Time,EcoregionName,EcoregionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_Leaf,C_FRoot,C_Wood,C_CRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,StreamC,StreamN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
0, eco13, 10, 85, 0, 14362.1, 28.9, 0.2, 0.1, 0.1, 0.1, 10.21, 587.9, 0.2, 0.3, 0.1, 13.3, 3.3, 1.8, 0.4, 0.3, 0, 0, 0, 259, 420.8, 8409, 5273.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.8, 32.4, 248.4, 278.9, 0, 0, 0, 0, 0, 1.2, -0.6, 0, 0.2, 0.03, 0.04, 0, 0, 0, 0, 587.8, 0, 0, 
0, eco14, 11, 931, 0, 13680.7, 117.9, 0.7, 0.2, 0.3, 0.4, 26.21, 586.4, 0.1, 1.6, 0.6, 53.8, 13.5, 7.2, 1.8, 0.9, 0.1, 0.1, 0, 178.4, 376.6, 7854.4, 5271.4, 0.1, 0, 0.1, 0.2, 0, 0, 0, 0, 0, 0, 12.3, 33.1, 235.4, 279, 0, 0, 0, 0, 0.1, 4, -2, 0, 0.6, 0.01, 0.01, 0, 0, 0, 0, 586, 0, 0, 
0, eco15, 12, 64, 0, 32294.6, 32.3, 0.7, 0.2, 0.2, 0.2, 26.91, 1326.2, 0.9, 0.5, 0.2, 14.7, 3.7, 2, 0.5, 0.3, 0, 0, 0, 577.1, 955.3, 18902.5, 11859.8, 0, 0, 0, 0.1, 0, 0, 0, 0, 0, 0, 46.7, 59.5, 562.9, 630.1, 0, 0, 0, 0, 0, 2.6, -1.4, 0, 0.53, 0.13, 0.13, 0, 0, 0, 0, 1326.1, 0, 0, 
0, eco16, 13, 9462, 0, 7360.8, 10432.3, 3, 0.9, 1.1, 1.7, 30.96, 427, 0.1, 116.6, 40.8, 4790.5, 1197.6, 631.2, 235.7, 22.1, 6.2, 10.4, 1.6, 138.5, 184.9, 3893.4, 3144, 3.2, 0.7, 13.8, 14, 1.8, 2.8, 0.1, 0.3, 0.1, 0.1, 6.7, 17.5, 111.5, 223.7, 0.1, -0.5, 0.1, -0.1, 3.3, 7.6, -6.1, 0, 1.73, 0.01, 0, 0, 0, 0, 0, 390.9, 0, 0, 
0, eco17, 14, 19112, 0, 8521.5, 19947.5, 4.8, 1.4, 1.7, 2.9, 27.53, 628.5, 0.2, 85.8, 30, 9293.3, 2323.3, 1126.5, 446.3, 37.2, 7.7, 19.1, 2.1, 123.2, 345.1, 4369.9, 3683.3, 2.8, 0.5, 27.1, 27.5, 3.3, 5.3, 0.2, 0.3, 0.1, 0.1, 6.5, 35.7, 159.5, 332, 0.2, -0.7, 0.1, 0.1, 5.6, 13.1, -10.5, 0, 1.73, 0, 0, 0, 0, 0.1, 0, 562, 0, 0, 
0, eco18, 15, 12495, 0, 4028, 7033.3, 3.5, 1, 1.3, 2, 22, 270.2, 0.2, 80.1, 28, 3227.8, 807, 428.9, 162.8, 14.8, 4.6, 7.7, 1.1, 64.9, 113.4, 2190.2, 1659.6, 2.2, 0.5, 9.3, 9.4, 1.2, 1.9, 0.1, 0.2, 0, 0.1, 4.6, 10.8, 77, 131, 0.1, -0.4, 0, 0, 2.2, 5.8, -4.1, 0, 2.03, 0.01, 0, 0, 0, 0.1, 0, 245.8, 0, 0, 
0, eco19, 16, 5680, 0, 8402.8, 8576.9, 4.3, 1.2, 1.6, 2.5, 32.89, 583.8, 0.2, 64.6, 22.6, 3968.6, 992.2, 501.3, 194.8, 17, 4.3, 8.7, 1.1, 140.9, 247.6, 4644.5, 3369.7, 1.8, 0.4, 11.5, 11.7, 1.4, 2.3, 0.1, 0.2, 0, 0.1, 11.6, 25.1, 187.9, 296.8, 0.1, -0.4, 0, 0, 2.6, 7, -4.8, 0, 1.86, 0.01, 0, 0, 0, 0.1, 0, 554.7, 0, 0, 
0, eco20, 17, 237, 0, 7462.3, 1907.7, 3.2, 0.9, 1.2, 1.7, 4.02, 360.8, 0.2, 19, 6.6, 878.6, 219.7, 111, 43.2, 3.6, 1.2, 2, 0.3, 148.6, 219.8, 4352.2, 2741.6, 0.6, 0.1, 2.8, 2.7, 0.3, 0.5, 0, 0, 0, 0, 14.3, 14.6, 146.6, 174, 0, -0.1, 0, 0, 0.7, 1.6, -1.2, 0, 1.72, 0.03, 0.02, 0, 0, 0, 0, 353.7, 0, 0, 
0, eco21, 18, 201, 0, 4671.3, 17143, 18.3, 5.2, 6.7, 10.4, 13.11, 312.8, 0.8, 178.6, 62.5, 7884, 1971, 1023.2, 374.5, 36.3, 10.6, 16, 2.2, 84.1, 127.8, 2624.3, 1835, 4.8, 1, 22.3, 22.3, 2.9, 4.2, 0.2, 0.4, 0.1, 0.1, 2.9, 13.6, 70.1, 154.7, 0.2, -0.9, 0.1, 0, 5.6, 12.8, -10.2, 0, 7.27, 0.08, 0.02, 0, 0, 0.3, 0.1, 255.3, 0, 0, 
0, eco22, 19, 1962, 0, 13460.4, 13059.5, 4.3, 1.2, 1.6, 2.5, 9.01, 893.9, 0.2, 65, 22.7, 6075.3, 1518.8, 752.1, 282.2, 25.7, 5.7, 11, 1.3, 259.5, 399.7, 7672.6, 5128.6, 1.9, 0.4, 17.8, 17.4, 2.2, 3.2, 0.1, 0.3, 0.1, 0.1, 20.9, 40.5, 304.4, 475.6, 0.1, -0.5, 0.1, 0, 3.8, 8.6, -7.2, 0, 1.71, 0.01, 0.01, 0, 0, 0.1, 0, 851, 0, 0, 
0, eco23, 20, 1475, 0, 5533.7, 11787.2, 5.6, 1.6, 2.1, 3.1, 13.18, 378.1, 0.3, 134.2, 47, 5409.9, 1352.5, 729.2, 268.7, 23, 8, 11.3, 1.5, 106.8, 156.4, 3163.9, 2106.7, 3.6, 0.7, 16, 15.4, 2.2, 3.1, 0.1, 0.3, 0.1, 0.1, 6.1, 16.2, 105.2, 196, 0.1, -0.7, 0.1, -0.1, 3.7, 8.5, -6.9, 0, 3.08, 0.02, 0.01, 0, 0, 0.1, 0, 337.1, 0, 0, 
0, eco24, 21, 914, 0, 6306.8, 15802, 11, 3.1, 4.1, 6.3, 25.29, 419.4, 0.5, 129.3, 45.3, 7301.6, 1825.4, 945.9, 347.8, 31.7, 8.5, 14, 1.8, 123.2, 184.4, 3316.2, 2683, 3.6, 0.7, 21.3, 21, 2.8, 4, 0.2, 0.4, 0.1, 0.1, 5.6, 18.3, 105.6, 210.5, 0.2, -0.8, 0.1, -0.1, 4.8, 11, -8.8, 0, 4.78, 0.03, 0.01, 0, 0, 0.2, 0.1, 366, 0, 0, 
0, eco25, 22, 58, 0, 22273.2, 3382.8, 13.4, 3.8, 5, 7.8, 1.52, 1218.3, 0.5, 24.5, 8.6, 1566.3, 391.6, 201.2, 75.7, 6.6, 2.1, 2.8, 0.3, 438.9, 668.2, 13127.6, 8038.4, 0.7, 0.1, 4.5, 4.3, 0.6, 0.8, 0, 0.1, 0, 0, 44.3, 54.9, 505.3, 601, 0, -0.2, 0, 0, 1.1, 1.8, -1.7, 0, 7.91, 0.03, 0, 0, 0, 0.2, 0.1, 1207.2, 0, 0, 
0, eco26, 23, 10942, 0, 10616.9, 1427.9, 1, 0.3, 0.4, 0.5, 15.61, 384.5, 0, 25.5, 8.9, 646.5, 161.6, 93.1, 29.7, 3.5, 1.1, 1.2, 0.2, 166.2, 289.2, 6000.9, 4160.5, 0.7, 0.1, 1.8, 1.8, 0.3, 0.3, 0, 0, 0, 0, 10.9, 17.4, 149.2, 186.4, 0, -0.1, 0, 0, 0.5, 2.9, -1.9, 0, 0.67, 0.01, 0, 0, 0, 0, 0, 379.5, 0, 0, 
0, eco27, 24, 16979, 0, 13018.3, 1076.2, 0.8, 0.2, 0.3, 0.5, 14.25, 513.3, 0, 19, 6.7, 487.3, 121.8, 70.3, 22.5, 2.5, 0.9, 1, 0.2, 209.8, 364, 7492.9, 4951.6, 0.5, 0.1, 1.4, 1.5, 0.2, 0.3, 0, 0, 0, 0, 13.1, 24.3, 210.4, 247.2, 0, -0.1, 0, 0, 0.4, 2.2, -1.5, 0, 0.6, 0, 0, 0, 0, 0, 0, 509.3, 0, 0, 
0, eco28, 25, 7770, 0, 9614.8, 2010.6, 1.8, 0.5, 0.7, 1, 23.95, 549.1, 0.1, 31, 10.9, 914.7, 228.7, 130, 41.8, 4.6, 1.4, 1.8, 0.3, 166.7, 278.5, 5431.6, 3738.1, 0.8, 0.2, 2.6, 2.7, 0.4, 0.5, 0, 0.1, 0, 0, 15.5, 23.8, 207, 271.7, 0, -0.1, 0, 0, 0.6, 2.3, -1.4, 0, 1.41, 0.01, 0, 0, 0, 0, 0, 542.1, 0, 0, 
0, eco29, 26, 7874, 0, 11488.6, 2269, 3.4, 1, 1.3, 2, 15.5, 564.8, 0.2, 26, 9.1, 1041.1, 260.3, 138.7, 47.3, 4.7, 1.5, 2, 0.3, 212.7, 342.2, 6622.7, 4311.1, 0.7, 0.1, 3, 3.1, 0.4, 0.6, 0, 0.1, 0, 0, 18.1, 25.1, 227.9, 270.2, 0, -0.1, 0, 0, 0.7, 2.3, -1.5, 0, 1.71, 0.01, 0, 0, 0, 0, 0, 556.8, 0, 0, 
0, eco30, 27, 597, 0, 8372.4, 436.1, 5.4, 1.5, 2, 3.1, 2.14, 421.2, 0.3, 4.5, 1.6, 200.7, 50.2, 25.7, 9, 0.9, 0.3, 0.4, 0, 165.7, 249.8, 4920.7, 3036.2, 0.1, 0, 0.6, 0.6, 0.1, 0.1, 0, 0, 0, 0, 16, 18.2, 181, 202.3, 0, 0, 0, 0, 0.1, 0.5, -0.3, 0, 2.88, 0.02, 0.01, 0, 0, 0.1, 0, 419.6, 0, 0, 
1, eco1, 0, 890, 78.7, 5800.5, 4818.3, 227.3, 66.1, 78, 91.9, 58.41, 454.9, 21.3, 149, 52.1, 2118.2, 529.5, 338.3, 95.8, 13.1, 4.3, 3.9, 0.9, 55.8, 148.6, 3039.5, 2556.6, 3.8, 0.9, 5.3, 6, 0.8, 1.1, 0.1, 0.2, 0, 0, 2.4, 16.4, 124.5, 235, 0.1, -0.3, 0, -0.2, 5.9, 8.1, -3.4, 0, 1.7, 1.73, 1.05, 0, 0, 3.3, 0.8, 437, 0.07, 0, 
1, eco2, 1, 3287, 25.7, 12670.1, 5543.6, 227.7, 65.3, 74.7, 100.1, 24.17, 492.2, 13.3, 78.2, 27.4, 2530, 632.5, 322.9, 103.9, 12.3, 2.7, 3.8, 0.5, 201.8, 339.5, 7151.9, 4976.9, 2.3, 0.5, 7.2, 7.5, 0.9, 1.2, 0.1, 0.1, 0, 0, 8, 29.4, 166.1, 244.6, 0.1, -0.2, 0, -0.1, 4.5, 4.9, -4.7, 0, 1.7, 2.39, 0.85, 0, 0, 3.5, 1.1, 472.5, 0.03, 0, 
1, eco3, 2, 1178, 103.5, 5466.7, 12219.4, 435, 124.8, 135.9, 214.4, 28.78, 413.7, 32.2, 130.8, 45.8, 5615.2, 1403.8, 671, 233.6, 18.3, 4.8, 8.3, 0.7, 69.4, 152.5, 3037.1, 2207.6, 3.9, 0.8, 16.1, 16.3, 1.9, 2.7, 0.1, 0.2, 0, 0, 1.9, 17.4, 109.7, 213.8, 0.1, -0.6, 0.1, 0, 6.6, 13.8, -7.8, 0, 1.7, 2.35, 0.6, 0, 0, 6.1, 2.4, 371.9, 0.03, 0, 
1, eco4, 3, 70, -133.4, 17495.7, 11828.1, 476.2, 137.5, 157.3, 217.2, 31.3, 787, 15.8, 243.5, 85.2, 5322.2, 1330.5, 740.4, 226.3, 23, 6.3, 8.1, 1.5, 355.8, 516.4, 9392.9, 7230.6, 6.5, 1.4, 15.4, 15.9, 2.1, 2.7, 0.1, 0.3, 0, 0.1, 9.5, 46.5, 220.1, 435, 0.1, -0.6, 0.1, 0.1, 4.2, 6.2, -5.1, 0, 1.7, 1.7, 0.7, 0, 0, 6.2, 2.4, 743, 0.04, 0, 
1, eco6, 4, 1215, 465.9, 11624.6, 575.2, 33.2, 9.8, 12.3, 11.1, 28.32, 486.6, 27.8, 31.9, 11.2, 238.6, 59.7, 51.8, 10.2, 2.3, 0.5, 0.5, 0.2, 35.8, 287.7, 6502.2, 4798.9, 0.7, 0.2, 0.5, 0.6, 0.1, 0.1, 0, 0, 0, 0, 2.4, 27.6, 190.6, 235.6, 0, 0, 0, 0, 9.7, 8.5, -13.2, 0, 1.7, 3.58, 0.91, 0, 0, 0.4, 0.1, 484.5, 0.03, 0, 
1, eco7, 5, 1261, 348.6, 10630.2, 546.4, 24.6, 7.1, 8.1, 9.9, 29.48, 555.9, 26.6, 9, 3.1, 248.1, 62, 31.5, 9.6, 1.2, 0.4, 0.4, 0, 58.5, 274.1, 6181.2, 4116.5, 0.3, 0.1, 0.8, 0.8, 0.1, 0.1, 0, 0, 0, 0, 5.7, 25.2, 226, 267.4, 0, 0, 0, 0, 10.7, 8.6, -6.3, 0, 1.7, 4.31, 1.19, 0, 0, 0.3, 0.1, 553.9, 0.03, 0, 
1, eco8, 6, 27, 258.1, 8808.5, 3476.6, 142.7, 41.2, 48, 61.3, 10.47, 318.8, 21.3, 54.1, 18.9, 1581.4, 395.4, 199.1, 63.4, 5.6, 2.4, 2.4, 0.2, 65.7, 246.2, 5203.6, 3293, 1.6, 0.3, 4.8, 4.5, 0.6, 0.7, 0, 0.1, 0, 0, 3.3, 21.3, 123.4, 147.7, 0, -0.3, 0, -0.1, 8, 7.5, -9.6, 0, 1.7, 5.07, 0.7, 0, 0, 2.1, 0.8, 306.3, 0.01, 0, 
1, eco10, 7, 7378, 163.8, 12842.9, 4984.7, 212.5, 61.3, 70.3, 92.7, 21.36, 611.2, 24.2, 94.7, 33.1, 2250.4, 562.6, 304.4, 102, 9.2, 3.2, 4.1, 0.6, 134.1, 358.9, 7263.4, 5086.6, 2.6, 0.5, 6.9, 6.7, 0.9, 1.2, 0, 0.1, 0, 0, 8.1, 32.5, 217.7, 312.4, 0.1, -0.3, 0, 0, 10.5, 7.3, -6.7, 0, 1.7, 2.76, 0.78, 0, 0, 3, 1.1, 592.3, 0.02, 0, 
1, eco11, 8, 2019, 159.2, 15357.4, 3159.7, 137.3, 39.3, 44.3, 62.2, 17.04, 650.7, 17.9, 47.4, 16.6, 1439.4, 359.8, 189.1, 65.9, 5.3, 1.9, 2.7, 0.3, 180.6, 422.4, 8876.9, 5877.6, 1.4, 0.3, 4.4, 4.6, 0.6, 0.9, 0, 0.1, 0, 0, 10.2, 34.7, 251, 325.4, 0, -0.2, 0, 0, 7.9, 5.4, -5.2, 0, 1.7, 2.48, 0.67, 0, 0, 1.9, 0.8, 638.5, 0.02, 0, 
1, eco12, 9, 859, 307.5, 11169.8, 3289.4, 131.1, 37.4, 40.6, 60.3, 37.44, 706.6, 33.4, 30.5, 10.7, 1516.7, 379.2, 179.7, 62.9, 6, 1.2, 2.4, 0.2, 65.9, 280.4, 6353.3, 4470.2, 1, 0.2, 4.4, 4.6, 0.5, 0.8, 0, 0.1, 0, 0, 4.8, 30.1, 268.1, 354.7, 0, -0.2, 0, 0, 12.1, 10.9, -5.6, 0, 1.7, 1.98, 0.77, 0, 0, 1.9, 0.7, 695.2, 0.04, 0, 
1, eco13, 10, 85, 403.8, 13951.8, 30.8, 2.3, 0.7, 0.8, 0.7, 23.28, 588.2, 26.1, 0.3, 0.1, 14.2, 3.6, 1.9, 0.4, 0.3, 0, 0, 0, 87.6, 384, 8207.5, 5272.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.2, 35.3, 244.3, 279, 0, 0, 0, 0, 9.9, 10.8, -8.3, 0, 1.7, 5.27, 1.38, 0, 0, 0, 0, 588.1, 0.02, 0, 
1, eco14, 11, 931, 327, 13344.7, 125, 8.8, 2.5, 2.9, 2.6, 36.15, 586.1, 22.1, 1.8, 0.6, 57, 14.3, 7.5, 1.9, 0.9, 0.1, 0.1, 0, 61.4, 349.1, 7663.4, 5270.8, 0.1, 0, 0.2, 0.2, 0, 0, 0, 0, 0, 0, 4.3, 34.9, 231.2, 279.1, 0, 0, 0, 0, 6.8, 10.4, -7.2, 0, 1.7, 4.57, 2.04, 0, 0, 0.1, 0, 585.6, 0.04, 0, 
1, eco15, 12, 64, 845.1, 31441.7, 34.5, 2.6, 0.7, 0.8, 0.7, 48.51, 1325.9, 53.8, 0.5, 0.2, 15.7, 3.9, 2.1, 0.5, 0.3, 0, 0, 0, 194.9, 910, 18478, 11858.8, 0, 0, 0, 0.1, 0, 0, 0, 0, 0, 0, 16.2, 73.8, 557, 630.3, 0, 0, 0, 0, 25.6, 14.3, -18.5, 0, 1.7, 6.46, 1.93, 0, 0, 0, 0, 1325.8, 0.05, 0, 
1, eco16, 13, 9462, 35.8, 7234.9, 10639.7, 425, 121.9, 136, 191.4, 35.12, 428.2, 25.7, 136.9, 47.9, 4867.8, 1216.9, 606.4, 229.6, 19.8, 4.5, 9.4, 1.2, 99.7, 167.6, 3822.1, 3145.5, 3.9, 0.8, 14, 14.2, 1.7, 2.7, 0.1, 0.2, 0.1, 0.1, 3.1, 18, 110.2, 224, 0.1, -0.5, 0.1, -0.1, 6.1, 11.2, -8.4, 0, 1.7, 2.26, 0.88, 0, 0, 5.9, 2.2, 390.9, 0.04, 0, 
1, eco17, 14, 19112, 201.4, 8293.7, 20131.9, 613.1, 175.1, 179.3, 347.1, 29.09, 631, 43.7, 125, 43.8, 9340.8, 2335.2, 1072.3, 432.3, 28.2, 4.5, 14.5, 1.3, 73.4, 358.4, 4168.4, 3693.5, 4.4, 0.8, 27.3, 27.6, 3.1, 5.1, 0.2, 0.2, 0.1, 0.1, 1.6, 40.4, 157.3, 333.8, 0.1, -0.7, 0.1, 0, 8.3, 14.6, -14.8, 0, 1.7, 0, 0, 0, 0, 8.7, 3.4, 562.6, 0.03, 0, 
1, eco18, 15, 12495, 118.3, 3854.6, 7166.1, 280, 80.5, 89.7, 128.1, 27.7, 271.5, 24.2, 95.4, 33.4, 3274.9, 818.7, 411.8, 158.5, 12.9, 3.4, 6.7, 0.8, 29.9, 101.3, 2061.4, 1661.9, 2.7, 0.6, 9.5, 9.5, 1.2, 1.8, 0.1, 0.1, 0, 0, 0.8, 11.9, 74.1, 131.4, 0.1, -0.4, 0, 0, 5, 10.2, -6.8, 0, 1.7, 1.42, 0.63, 0, 0, 3.9, 1.5, 246.2, 0.03, 0, 
1, eco19, 16, 5680, 314.2, 8045.7, 8701.4, 304.9, 87.4, 94.1, 152.2, 47.86, 585.2, 41.9, 81.7, 28.6, 4010.2, 1002.5, 479.2, 189.1, 14.2, 2.9, 7.2, 0.8, 52.3, 229.1, 4389.5, 3374.7, 2.5, 0.5, 11.6, 11.8, 1.4, 2.2, 0.1, 0.1, 0, 0, 1.8, 26.7, 180.8, 297.6, 0.1, -0.4, 0, 0, 9.8, 16.4, -8.3, 0, 1.7, 1.74, 0.72, 0, 0, 4.1, 1.7, 555.1, 0.05, 0, 
1, eco20, 17, 237, 387.7, 7051.4, 1950, 82, 23.4, 26.1, 36.2, 16.84, 361.9, 31.1, 22.2, 7.8, 895.2, 223.8, 106.9, 42.3, 3.2, 0.9, 1.9, 0.2, 37.7, 173.4, 4097.3, 2742.9, 0.7, 0.1, 2.8, 2.8, 0.3, 0.5, 0, 0, 0, 0, 2.8, 18.4, 142.2, 174.3, 0, -0.1, 0, 0, 9.8, 11.8, -9, 0, 1.7, 4.08, 0.75, 0, 0, 1.1, 0.5, 354.6, 0.01, 0, 
1, eco21, 18, 201, -82, 4611.9, 17476.5, 682.3, 195.9, 219.2, 306.8, 15.09, 314.6, 31.3, 212.5, 74.4, 8006.3, 2001.6, 983.1, 364.8, 31.6, 7.6, 13.8, 1.6, 69.6, 121.8, 2582.8, 1837.6, 6.1, 1.2, 22.7, 22.6, 2.8, 4.1, 0.2, 0.3, 0.1, 0.1, 1.8, 13.6, 68.9, 155.2, 0.2, -0.9, 0.1, 0, 6.1, 14.7, -11.1, 0, 1.7, 2.92, 0.55, 0, 0, 9.3, 3.5, 255.2, 0.02, 0, 
1, eco22, 19, 1962, 347.4, 13038.7, 13262.3, 465.6, 133.1, 142, 227.8, 30.45, 895.6, 55.9, 90.3, 31.6, 6145.8, 1536.5, 718.1, 273.5, 21.9, 3.7, 9.4, 0.9, 129.5, 365.9, 7409.1, 5134.3, 2.9, 0.5, 18, 17.6, 2.1, 3.1, 0.1, 0.2, 0.1, 0.1, 5.6, 41.1, 297, 476.6, 0.1, -0.5, 0.1, 0, 15.1, 21.4, -10.2, 0, 1.7, 2.58, 0.6, 0, 0, 6.5, 2.5, 851.2, 0.03, 0, 
