Time,Ecoregion,EcoregionIndex,NumSites,SppBiomass_abiegran,SppBiomass_acercamp,SppBiomass_acerpseu,SppBiomass_alnuglut,SppBiomass_betupend,SppBiomass_callvulg,SppBiomass_carpbetu,SppBiomass_castsati,SppBiomass_chamlaws,SppBiomass_coryavel,SppBiomass_cratmono,SppBiomass_fagusylv,SppBiomass_franalnu,SppBiomass_fraxexce,SppBiomass_ilexaqui,SppBiomass_larideci,SppBiomass_malusylv,SppBiomass_piceabie,SppBiomass_picesitc,SppBiomass_pinunigr,SppBiomass_pinupond,SppBiomass_pinusylv,SppBiomass_popualba,SppBiomass_prunspin,SppBiomass_pseumenz,SppBiomass_querrobu,SppBiomass_querrubr,SppBiomass_salicine,SppBiomass_sequsemp,SppBiomass_sorbaria,SppBiomass_sorbaucu,SppBiomass_sorbtorm,SppBiomass_taxubacc,SppBiomass_tiliplat,SppBiomass_tsughete,SppBiomass_ulexeuro,SppBiomass_vibuopul,
0, eco13, 10, 85, 0, 0, 0, 0, 0, 28.965919045841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, eco14, 11, 931, 0, 0, 0, 0, 0.24144021268818, 87.5355673850415, 0, 0, 0, 0, 0.236647068109727, 5.89945916689044, 0, 0, 3.64086602658642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.2545489711741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.2533507055166, 0, 
0, eco15, 12, 64, 0, 0, 0, 0, 0, 27.2525346279144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.10063600540161, 0, 
0, eco16, 13, 9462, 0, 0, 15.4261346598101, 60.6698468905175, 1168.46370674928, 7.88376599531349, 0, 56.2220101301072, 0, 1.8330405522945, 116.697154172302, 2970.74681968423, 11.0699973306956, 54.2397925119475, 448.295085264346, 26.459822860134, 11.3114383933761, 31.8172042772498, 6.37539219700038, 279.402862390789, 0, 411.466614238809, 0, 5.57718660866224, 234.953513276675, 4272.44183384442, 0.585073080407568, 155.560641775573, 0, 0, 0.685959846014403, 1.70025320784835, 79.2722213316155, 0, 2.34143925781508, 7.30791428396047, 1.92483712089311, 
0, eco17, 14, 19112, 0.56424388031223, 0, 4.07685550260165, 25.0671904970283, 607.375952103389, 20.2685359221914, 0, 131.839104947409, 10.3854328878458, 19.4041378648773, 85.6136665929057, 5863.03516491091, 8.32522702825873, 35.3106647897036, 327.39921138537, 8.87838522287132, 5.18500221838458, 28.7542724092918, 11.7115595639126, 174.957901517534, 6.38876456463871, 186.179507785219, 2.63318663094522, 3.5321386194768, 145.628283388049, 12079.7914773678, 0, 66.623759295662, 0, 2.58360886284376, 57.9584021761907, 0.876501855215501, 15.508983585851, 0, 8.95751679357798, 10.649982976135, 0.111198361421939, 
0, eco18, 15, 12495, 6.27325512724621, 0, 11.5035630243308, 4.10286294205182, 431.273921402057, 38.4406291691481, 0, 39.2200258887735, 2.69875919484005, 22.4221176654255, 38.4880398741528, 1513.58629648515, 25.2759711074371, 9.99200583309496, 532.047733792919, 4.78200017922208, 7.98164622904826, 42.4331007097663, 3.49312014845001, 35.4698428810001, 0, 350.807028727018, 17.9671606899596, 1.39988723028274, 165.986441808169, 3563.62478643679, 15.2778140797335, 69.2345433754557, 0, 4.36990286348915, 25.8859673801161, 0, 25.495870960689, 0, 14.9471127977558, 13.7496356550433, 0, 
0, eco19, 16, 5680, 0.124040257091254, 0, 0, 33.9423850690815, 431.521490260917, 30.7959563134422, 0, 26.4174447207384, 0, 2.21892659899215, 8.17884521753016, 2338.47848679986, 32.7690093188219, 6.13419477435905, 400.303561733138, 0.980278514808332, 10.4064035630562, 49.8673250977422, 0, 28.1986224268524, 0, 257.25437934768, 0, 0, 51.3765844748054, 4602.4864056332, 77.9313818703235, 55.994885218983, 0, 13.2941461455654, 25.8022801358935, 0, 71.4252136485677, 0, 4.29287597226425, 21.2166126304949, 0, 
0, eco20, 17, 237, 0, 0, 0, 0, 445.877896079534, 2.27631877142669, 0, 0, 0, 0, 0, 309.596336139405, 53.3891025977799, 0, 193.99074441773, 0, 0, 0, 0, 0, 0, 38.2545793106787, 0, 0, 0, 796.052435379994, 0, 25.6722655477403, 0, 0, 34.4026428737721, 0, 0, 0, 0, 10.2794040084388, 0, 
0, eco21, 18, 201, 0, 0, 0, 0, 1233.42445866979, 0, 0, 0, 0, 4.82701126022718, 27.2519308061742, 8016.14985937621, 0, 0, 1274.68745156663, 0, 7.99833231304415, 0, 0, 761.068105061849, 0, 181.713022791924, 0, 0, 120.722696940104, 5425.83143843466, 0, 10.3801541304707, 0, 0, 0, 0, 59.0451119645911, 0, 0, 31.2967277261155, 0, 
0, eco22, 19, 1962, 0, 0, 0, 0, 269.82841829228, 3.7407461743836, 0, 0, 0, 0.285313908599325, 100.784718349196, 7189.69793069666, 0.573742640006311, 0, 329.744075184082, 0, 3.50998762404882, 0, 0, 232.351851561505, 0, 140.948854047832, 0, 0, 44.2524825940924, 4719.57822389437, 0, 0.617268009166348, 0, 20.998138894364, 0, 4.27260510661429, 2.16486278537824, 0, 0, 1.18264499862624, 0, 
0, eco23, 20, 1475, 0, 0, 0, 45.6034902178231, 470.543644812632, 2.33863496424788, 0, 0, 0, 0, 167.828466486527, 5323.98686893786, 11.2056790833554, 0, 1360.28804350255, 139.029015389135, 45.7422308763407, 10.6018910553496, 4.10153218932071, 182.402032656912, 0, 417.349388210491, 0, 0, 44.3580616268869, 3474.58798535363, 0, 0, 0, 1.29702876721398, 29.2871456236758, 0, 59.318896484375, 0, 0, 5.97639317399364, 0, 
0, eco24, 21, 914, 0, 0, 0, 45.3846637717483, 557.416119147704, 0.330204869777421, 0, 0, 0, 0, 118.079737239646, 8453.27913034719, 30.0600567072695, 0, 828.126867381958, 95.9585100670612, 25.4857409621224, 0.453593114272771, 49.4075893844504, 224.514845908601, 0, 463.813949651739, 121.161252478802, 0, 184.256330544369, 4451.96394628612, 0, 59.6742661891411, 0, 0, 46.2048051362486, 0, 30.1626741839186, 0, 0, 24.6906885526895, 0, 
0, eco25, 22, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2834.03045654297, 0, 0, 360.755440284466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 189.735364190463, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, eco26, 23, 10942, 0.819524082747919, 0, 0, 9.30775563779206, 239.276539983315, 50.4474559261689, 0, 19.7434179089532, 0, 5.5827741335306, 11.4631261001054, 211.944211589944, 2.28633133015452, 0.808046533734156, 136.533232358229, 3.48634440178541, 1.72758153386535, 0, 0, 27.4275325774449, 0, 153.872131510815, 0, 1.05533471279183, 9.77505716844355, 469.478114687836, 21.3742280687107, 23.0322317556759, 0, 0, 2.43043032217191, 0.351871039352738, 21.2421520486259, 0, 0.473142606818552, 5.78297136767301, 0, 
0, eco27, 24, 16979, 6.31114771846495, 0, 0, 11.1658906501344, 133.740072077706, 31.6730034907551, 0, 5.50509603653031, 1.63622878640987, 3.32343900961269, 6.13814995503551, 237.455861315443, 2.3431045911472, 1.39397359199059, 122.981608936872, 14.9361350937245, 0.796867008884366, 1.15654850753136, 0, 73.5670064571953, 0.130142354805132, 38.3684820202918, 0, 0.146503086540554, 2.69797571362999, 320.945045055549, 6.48870360005259, 3.55628142561043, 0, 0, 12.6515740528777, 3.20856203033952, 10.2887131879535, 0, 0.430374018793091, 24.3198902308291, 0, 
0, eco28, 25, 7770, 0.33333571346877, 0, 8.47393245034236, 0, 135.51785009475, 19.634686114337, 0, 20.7831452044434, 5.67572222774707, 7.07837493189513, 12.5769118516448, 287.591749486346, 2.19338341004753, 4.33937900302646, 113.391370713665, 3.35271141906503, 5.46500422454402, 12.4457338330675, 0, 156.328683974415, 0, 99.0153621835598, 13.3837266134019, 0, 40.7002960813859, 1006.81372299882, 0, 24.0432560963674, 0, 0.0922412769214527, 4.84403221493676, 0, 4.79360613927264, 0, 2.37246066256686, 21.0546898565697, 0, 
0, eco29, 26, 7874, 0.31819952784803, 1.39640965072946, 2.10051472271218, 25.2121796204652, 55.654623311154, 14.416497507403, 0, 9.19152959930676, 1.23254830745807, 3.11124992806626, 7.13750621901268, 636.020544566144, 2.39588077110114, 1.76762494394129, 202.732532703728, 1.1667563777785, 9.11490923721899, 4.7222941008382, 1.16283266756902, 34.3657990160829, 0, 76.526488310194, 3.48054248983254, 0.527320573073763, 17.5941456084267, 1026.08618461622, 32.5388828206856, 35.8701389614083, 0, 1.12331693269954, 8.91793808514375, 0, 29.1616395945957, 0, 1.84019890345079, 23.4539465057629, 0, 
0, eco30, 27, 597, 0, 0, 0, 0, 21.9375578147083, 3.79867640611914, 0, 0, 0, 0, 0, 187.791071267184, 2.51437569623017, 0, 53.9262689433905, 0, 4.39599410013937, 0, 0, 0, 0, 1.86013226533056, 0, 0, 0, 150.555605659932, 0, 1.22211291442564, 0, 0, 1.64227417605606, 0, 4.35489469237463, 0, 0, 2.43263088718331, 0, 
0, none, 28, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
0, eco100, 29, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
0, eco102, 30, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
0, eco103, 31, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
0, eco104, 32, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
1, eco1, 0, 890, 47.6321896328015, 0, 0, 4.06421285907874, 940.878856324614, 0.336749198999298, 5.62633121790511, 129.880312510287, 0, 0, 22.4094608606917, 418.416124596757, 0, 10.421811496006, 279.020378129938, 27.5307447797797, 6.25400373480293, 558.225657208046, 0, 0, 0, 763.696186022812, 0, 0, 520.769740192542, 1043.25098564919, 0, 16.7058623924684, 0, 0, 0, 0, 0, 0, 0.797188645266415, 27.7749458227265, 0, 
1, eco2, 1, 3287, 90.9276984957239, 0, 0, 0, 656.216034288351, 9.76644105507967, 69.4910556107333, 180.032620171482, 8.65744174067141, 0, 8.6674388099812, 1937.83761735016, 0, 73.5697868214866, 71.0031131829104, 11.6411466305474, 10.9683780327807, 362.228853152014, 3.93292288320348, 33.0987002724095, 0, 98.1725074018357, 0, 0, 150.446329723204, 1691.73091408196, 0, 12.377038735766, 0, 0, 22.9297018071457, 0, 17.0015844258633, 0, 11.6046066678764, 17.0499798920077, 0, 
1, eco3, 2, 1178, 3.17541783693893, 13.8633257569603, 0, 0, 530.139344531126, 6.04769270529366, 13.5655222505786, 1116.87328562712, 1.98274153238241, 0, 5.12197958876605, 1622.90819045684, 0, 17.9363378709362, 900.473202626045, 0.889703954622175, 2.21013831768457, 0, 5.02452235068044, 141.914824636359, 0, 22.0172756693764, 0, 3.45241286272914, 36.0253798739007, 7428.28043781274, 0, 26.3575677531684, 0, 0, 12.9577817414936, 0, 292.607592934056, 0, 6.53742237447276, 15.1743162767187, 0, 
1, eco4, 3, 70, 111.446716526576, 442.433209228516, 0, 0, 751.212904793876, 0, 0, 524.186845615932, 0, 0, 99.6051542009626, 2967.32840881348, 0, 0, 276.323476300921, 0, 0, 0, 174.79743347168, 1028.89202728271, 0, 357.801728602818, 0, 99.4457504272461, 724.789442988804, 2906.71796591622, 0, 706.087569318499, 0, 0, 232.295615495954, 0, 275.105504499163, 0, 163.433200509208, 0, 0, 
1, eco6, 4, 1215, 0, 0, 0, 0, 0.393199854721258, 37.9414182058578, 0, 0, 0, 0, 0.379797652130755, 19.9223682042503, 0, 0, 5.26554783950617, 0, 0, 0, 0, 240.370355852543, 0, 201.240352012101, 0, 0, 0, 19.3866736392425, 0, 36.5171783572852, 0, 0, 0, 0, 0, 0, 0, 14.2945396643117, 0, 
1, eco7, 5, 1261, 0, 0, 0, 0, 17.6889015820932, 33.3979960236636, 0, 0, 0, 2.34765750845683, 10.0763071228076, 149.754668814336, 0, 0, 95.961341876061, 0, 0, 0, 0, 4.69156825211576, 0, 6.07727654598517, 0, 0, 0, 197.876261264157, 0, 3.81222309109524, 0, 0, 0, 0, 0, 0, 0, 25.3033373936314, 0, 
1, eco8, 6, 27, 0, 0, 0, 0, 56.9396000614873, 0, 0, 0, 0, 0, 56.7406621862341, 1150.20147818106, 0, 0, 774.504548814562, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1428.61126539442, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.7817111545139, 0, 
1, eco10, 7, 7378, 12.1532976724941, 29.9570095199788, 0, 4.34282102970031, 513.401626975726, 7.78828589836735, 0, 102.555302856478, 0, 13.5041350987456, 213.361037988784, 916.703722065786, 1.81315271962332, 8.98650855842274, 625.13630232652, 9.30393695081596, 19.426717185819, 86.2639168635653, 0, 76.6124749001399, 0, 281.807483878876, 0.840667081415637, 5.01968389993504, 141.011692153629, 1772.20677110605, 0, 69.7267883788864, 0, 0, 9.94423184714107, 3.54254775591483, 52.4546987399657, 0, 0, 11.799401386413, 0, 
1, eco11, 8, 2019, 9.24180906842757, 0, 0, 4.0129440179138, 615.042828828643, 15.6893877668981, 0, 20.0101502311295, 0, 0, 77.1221450344651, 384.160011537126, 32.6340917820621, 7.72341521415692, 433.511716432652, 0, 5.56732699964352, 36.4442045789003, 0, 21.6897480980248, 0, 50.0110146539999, 0, 7.01821034824925, 11.4529213000785, 1133.46326917749, 0, 255.010196680123, 0, 0, 6.7169297961329, 1.90956096828663, 8.11772401383633, 0, 0, 26.7720357773031, 0, 
1, eco12, 9, 859, 0, 0, 0, 0, 720.552866641523, 30.910727948332, 0, 17.4533377704021, 0, 0, 20.0741290801895, 307.37298157662, 0, 0, 149.771181783798, 0, 0, 3.34174424194762, 0, 60.1228657590358, 0, 69.4002814154131, 0, 3.20069574393826, 2.28358042031978, 1877.60078808537, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29.7027527139684, 0, 
1, eco13, 10, 85, 0, 0, 0, 0, 0, 30.8818395278033, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, eco14, 11, 931, 0, 0, 0, 0, 0.260957367566167, 93.3207390577273, 0, 0, 0, 0, 0.255565573654421, 5.98742774119311, 0, 0, 3.73983515525351, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.383713817494, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.2115531290384, 0, 
1, eco15, 12, 64, 0, 0, 0, 0, 0, 29.1053256988525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.4708194732666, 0, 
1, eco16, 13, 9462, 0, 0, 15.742441464821, 61.6373296724367, 1194.52526590835, 8.42336102092374, 0, 57.324464551643, 0, 1.91319300704566, 120.270456898265, 3028.18485951832, 12.0254988330687, 55.417900251551, 463.132548004647, 26.8626118452144, 11.5516363162869, 33.5670212508004, 6.73612356982153, 287.941622559703, 0, 424.09055951009, 0, 6.01202848471136, 242.933877034208, 4334.89503390148, 0.60830145984844, 158.465141691483, 0, 0, 0.697587836698356, 1.74978025698858, 81.1469478699904, 0, 2.52469765149723, 7.85285810052504, 2.06660312740477, 
1, eco17, 14, 19112, 0.581624381159978, 0, 4.16004608844104, 25.2487493827035, 614.802100835247, 21.503375181547, 0, 133.715975910313, 10.4538153704862, 19.6080548183446, 87.7999447225876, 5934.81631262305, 8.46111271061025, 36.1600522056889, 332.318725183269, 9.07051327219564, 5.32643739839836, 29.4872986301561, 12.1382726211835, 178.015004566395, 6.50245420600441, 189.384964534423, 2.67116906703791, 3.74956858193041, 148.776119648762, 12158.8910566276, 0, 68.4402483426761, 0, 2.62950744405358, 57.9964358051136, 0.890328437626337, 15.7367936778313, 0, 9.31611805433207, 11.3427036552062, 0.117461817291502, 
1, eco18, 15, 12495, 6.48979730197743, 0, 11.8239704182454, 4.23170121320012, 439.25159917849, 41.0882618135145, 0, 39.8696460871946, 2.77418325850848, 22.8743144364679, 39.9894054667766, 1537.59949197819, 26.0418998935023, 10.1967802428589, 546.935582413202, 4.81203106059318, 8.21344229097889, 43.7219227241678, 3.60214625889418, 36.4382821255944, 0, 359.707776396691, 18.3751925941275, 1.51140714342378, 171.058545586203, 3619.98305199888, 15.5498887763113, 71.2314704959132, 0, 4.55242918334326, 26.3756463034433, 0, 26.101904469063, 0, 15.5771487415767, 14.7377543790954, 0, 
1, eco19, 16, 5680, 0.128791564619037, 0, 0, 34.9596269956777, 437.677753932039, 32.7973245271495, 0, 26.8647705776591, 0, 2.34431101839307, 8.60239764737411, 2370.48275607472, 33.643313923688, 6.27840223178058, 408.250586288748, 0.988815656850036, 10.3308591748627, 51.2943453452957, 0, 28.9413983089823, 0, 263.254917037319, 0, 0, 53.0678094944484, 4658.37902978709, 79.9581262292996, 58.0797799580534, 0, 13.538069383863, 26.3411238952422, 0, 72.8872190757536, 0, 4.54744687953465, 22.4298531169623, 0, 
1, eco20, 17, 237, 0, 0, 0, 0, 455.788144526099, 2.4283950741281, 0, 0, 0, 0, 0, 315.844235834693, 54.9501481840882, 0, 200.661164231441, 0, 0, 0, 0, 0, 0, 39.2396184864929, 0, 0, 0, 809.279116216088, 0, 27.7129806325405, 0, 0, 35.0830853297238, 0, 0, 0, 0, 11.0334217699268, 0, 
1, eco21, 18, 201, 0, 0, 0, 0, 1264.05039750284, 0, 0, 0, 0, 5.21461084470227, 27.8193505889741, 8148.19135128799, 0, 0, 1310.93188947232, 0, 8.07479979861435, 0, 0, 780.752765256967, 0, 189.246641168547, 0, 0, 126.750988556971, 5521.47860034544, 0, 10.5147504664179, 0, 0, 0, 0, 60.1471905305018, 0, 0, 33.615110179085, 0, 
1, eco22, 19, 1962, 0, 0, 0, 0, 276.207792556249, 3.98457663066526, 0, 0, 0, 0.30570533589121, 102.931707640793, 7279.07799891667, 0.613125037952544, 0, 338.140505138401, 0, 3.62820181034878, 0, 0, 237.554039880284, 0, 144.204663042385, 0, 0, 46.4585662981786, 4805.11914093609, 0, 0.622581800797178, 0, 21.4889734017375, 0, 4.42321297104084, 2.21781213665106, 0, 0, 1.26628285445934, 0, 
1, eco23, 20, 1475, 0, 0, 0, 47.4197465489274, 479.773503821421, 2.50010262182203, 0, 0, 0, 0, 172.710752635891, 5401.78777155472, 9.87007125078622, 0, 1396.94442126258, 142.077594045865, 46.675874106197, 10.8654943640757, 4.31644620216499, 188.181280724477, 0, 427.102486913649, 0, 0, 45.8033367299225, 3535.14763187732, 0, 0, 0, 1.33053390244306, 29.8258121193061, 0, 60.8192746954449, 0, 0, 6.42259300102622, 0, 
1, eco24, 21, 914, 0, 0, 0, 47.043390520292, 568.619218120951, 0.353182535985367, 0, 0, 0, 0, 123.01055187, 8553.47629538772, 29.9336151774133, 0, 848.628759997679, 98.7904365339217, 26.8136141253248, 0.465558909743829, 51.907865929134, 229.430733578471, 0, 473.548124784975, 122.965958008881, 0, 189.825967333771, 4537.56514791743, 0, 60.933546270792, 0, 0, 46.8247510713874, 0, 30.8865097012509, 0, 0, 26.4420508253235, 0, 
1, eco25, 22, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2867.2260447535, 0, 0, 371.686571844693, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191.469968598464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, eco26, 23, 10942, 0.858911460942007, 0, 0, 9.54130531050261, 244.693890332609, 53.7502018198673, 0, 20.1967882586231, 0, 5.66997384301619, 11.8250322476141, 215.807603961915, 2.44095102713544, 0.860007601057975, 140.936534586652, 3.5609579753928, 1.75221938821956, 0, 0, 28.2566622199099, 0, 158.812029320325, 0, 1.13759240283105, 10.1432056946459, 476.921888398505, 21.8010813051202, 23.4510949758349, 0, 0, 2.47270154316755, 0.362419195354715, 21.7822829873879, 0, 0.507127229484512, 6.19947859287, 0, 
1, eco27, 24, 16979, 6.62534030227037, 0, 0, 11.3816609867077, 136.576684177227, 33.786832673185, 0, 5.59799865834093, 1.75101694225795, 3.40417494847725, 6.35599445343242, 241.144498718467, 2.45582137514224, 1.42155964929621, 127.030995852731, 15.3244309108848, 0.830652769971592, 1.19285505939495, 0, 76.0591721910211, 0.133824664843336, 39.5398977639025, 0, 0.15839903764249, 2.80450170566283, 325.595899494175, 6.56937825841964, 3.6894766247394, 0, 0, 12.6852149489322, 3.30359792863812, 10.5743965945611, 0, 0.462169339641524, 26.0938939191658, 0, 
